gene	motif
Nvec_vc1.1_XM_048722594.1	M00115_2.00
Nvec_vc1.1_XM_048722594.1	M01655_2.00
Nvec_vc1.1_XM_048722594.1	M01656_2.00
Nvec_vc1.1_XM_048722594.1	M01658_2.00
Nvec_vc1.1_XM_048722594.1	M01659_2.00
Nvec_vc1.1_XM_048722594.1	M01660_2.00
Nvec_vc1.1_XM_048722594.1	M01662_2.00
Nvec_vc1.1_XM_048722594.1	M01664_2.00
Nvec_vc1.1_XM_048722594.1	M01665_2.00
Nvec_vc1.1_XM_048722594.1	M01666_2.00
Nvec_vc1.1_XM_048722594.1	M01667_2.00
Nvec_vc1.1_XM_048722594.1	M02651_2.00
Nvec_vc1.1_XM_048722594.1	M03590_2.00
Nvec_vc1.1_XM_032366646.2	M00116_2.00
Nvec_vc1.1_XM_032366646.2	M01657_2.00
Nvec_vc1.1_XM_032366646.2	M01661_2.00
Nvec_vc1.1_XM_032366646.2	M01663_2.00
Nvec_vc1.1_XM_032366646.2	M01668_2.00
Nvec_vc1.1_XM_032379775.2	M03595_2.00
Nvec_vc1.1_XM_032372025.2	M01751_2.00
Nvec_vc1.1_XM_032372025.2	M02787_2.00
Nvec_vc1.1_XM_032372025.2	M04124_2.00
Nvec_vc1.1_XM_032372025.2	M04125_2.00
Nvec_vc1.1_XM_032384433.2	M01718_2.00
Nvec_vc1.1_XM_032384433.2	M03605_2.00
Nvec_vc1.1_XM_032384433.2	M03606_2.00
Nvec_vc1.1_XM_048721183.1	M00121_2.00
Nvec_vc1.1_XM_048721183.1	M00122_2.00
Nvec_vc1.1_XM_048721183.1	M00938_2.00
Nvec_vc1.1_XM_048721183.1	M01753_2.00
Nvec_vc1.1_XM_032385496.2	M03620_2.00
Nvec_vc1.1_XM_032385496.2	M04156_2.00
Nvec_vc1.1_XM_032385496.2	M04157_2.00
Nvec_vc1.1_XM_048728399.1	M01815_2.00
Nvec_vc1.1_XM_048728399.1	M02729_2.00
Nvec_vc1.1_XM_048728399.1	M02824_2.00
Nvec_vc1.1_XM_048728399.1	M04009_2.00
Nvec_vc1.1_XM_048728399.1	M04227_2.00
Nvec_vc1.1_XM_048728399.1	M04228_2.00
Nvec_vc1.1_XM_001628737.3	M00123_2.00
Nvec_vc1.1_XM_001628737.3	M00126_2.00
Nvec_vc1.1_XM_001628737.3	M01814_2.00
Nvec_vc1.1_XM_001628737.3	M02854_2.00
Nvec_vc1.1_XM_001628737.3	M02855_2.00
Nvec_vc1.1_XM_001628737.3	M02856_2.00
Nvec_vc1.1_XM_001628737.3	M02857_2.00
Nvec_vc1.1_XM_001628737.3	M02858_2.00
Nvec_vc1.1_XM_001628737.3	M02869_2.00
Nvec_vc1.1_XM_001628737.3	M02870_2.00
Nvec_vc1.1_XM_001628737.3	M02871_2.00
Nvec_vc1.1_XM_001628737.3	M04039_2.00
Nvec_vc1.1_XM_001628737.3	M04040_2.00
Nvec_vc1.1_XM_001628737.3	M04343_2.00
Nvec_vc1.1_XM_001628737.3	M04344_2.00
Nvec_vc1.1_XM_001628737.3	M04345_2.00
Nvec_vc1.1_XM_001628737.3	M04346_2.00
Nvec_vc1.1_XM_001628737.3	M04347_2.00
Nvec_vc1.1_XM_001628737.3	M04348_2.00
Nvec_vc1.1_XM_001628737.3	M04349_2.00
Nvec_vc1.1_XM_001628737.3	M04350_2.00
Nvec_vc1.1_XM_001628737.3	M04351_2.00
Nvec_vc1.1_XM_001628737.3	M04352_2.00
Nvec_vc1.1_XM_001628737.3	M04353_2.00
Nvec_vc1.1_XM_001628737.3	M04354_2.00
Nvec_vc1.1_XM_001628737.3	M04355_2.00
Nvec_vc1.1_XM_001628737.3	M04356_2.00
Nvec_vc1.1_XM_001628737.3	M04365_2.00
Nvec_vc1.1_XM_001628737.3	M04366_2.00
Nvec_vc1.1_XM_001628737.3	M04367_2.00
Nvec_vc1.1_XM_001628737.3	M04368_2.00
Nvec_vc1.1_XM_001628737.3	M04369_2.00
Nvec_vc1.1_XM_001628737.3	M04370_2.00
Nvec_vc1.1_XM_001628737.3	M04371_2.00
Nvec_vc1.1_XM_001628737.3	M04372_2.00
Nvec_vc1.1_XM_001628737.3	M04373_2.00
Nvec_vc1.1_XM_001628737.3	M04374_2.00
Nvec_vc1.1_XM_001629694.3	M00757_2.00
Nvec_vc1.1_XM_001629694.3	M01802_2.00
Nvec_vc1.1_XM_001629694.3	M02730_2.00
Nvec_vc1.1_XM_001629694.3	M02825_2.00
Nvec_vc1.1_XM_001629694.3	M02826_2.00
Nvec_vc1.1_XM_001629694.3	M04010_2.00
Nvec_vc1.1_XM_001629694.3	M04011_2.00
Nvec_vc1.1_XM_001629694.3	M04012_2.00
Nvec_vc1.1_XM_001629694.3	M04231_2.00
Nvec_vc1.1_XM_001629694.3	M04232_2.00
Nvec_vc1.1_XM_001629694.3	M04233_2.00
Nvec_vc1.1_XM_001629694.3	M04234_2.00
Nvec_vc1.1_XM_001633273.3	M01805_2.00
Nvec_vc1.1_XM_001633273.3	M04035_2.00
Nvec_vc1.1_XM_001633273.3	M04036_2.00
Nvec_vc1.1_XM_001633273.3	M04333_2.00
Nvec_vc1.1_XM_001633273.3	M04334_2.00
Nvec_vc1.1_XM_001633273.3	M04335_2.00
Nvec_vc1.1_XM_001633273.3	M04336_2.00
Nvec_vc1.1_XM_001633273.3	M04337_2.00
Nvec_vc1.1_XM_001633273.3	M04338_2.00
Nvec_vc1.1_XM_048730161.1	M03648_2.00
Nvec_vc1.1_XM_001633393.3	M00124_2.00
Nvec_vc1.1_XM_001633393.3	M00991_2.00
Nvec_vc1.1_XM_001633393.3	M00992_2.00
Nvec_vc1.1_XM_001633393.3	M01804_2.00
Nvec_vc1.1_XM_001633393.3	M01806_2.00
Nvec_vc1.1_XM_001633393.3	M01821_2.00
Nvec_vc1.1_XM_001633393.3	M03659_2.00
Nvec_vc1.1_XM_001633393.3	M03660_2.00
Nvec_vc1.1_XM_001633393.3	M04022_2.00
Nvec_vc1.1_XM_001633393.3	M04023_2.00
Nvec_vc1.1_XM_001633393.3	M04229_2.00
Nvec_vc1.1_XM_001633393.3	M04230_2.00
Nvec_vc1.1_XM_001633393.3	M04258_2.00
Nvec_vc1.1_XM_001633393.3	M04259_2.00
Nvec_vc1.1_XM_001633393.3	M04260_2.00
Nvec_vc1.1_XM_001633393.3	M04261_2.00
Nvec_vc1.1_XM_001633393.3	M04262_2.00
Nvec_vc1.1_XM_001633393.3	M04263_2.00
Nvec_vc1.1_XM_001633393.3	M04264_2.00
Nvec_vc1.1_XM_001633393.3	M04265_2.00
Nvec_vc1.1_XM_001631543.3	M04293_2.00
Nvec_vc1.1_XM_001631543.3	M04294_2.00
Nvec_vc1.1_XM_001631543.3	M04295_2.00
Nvec_vc1.1_XM_001631543.3	M04296_2.00
Nvec_vc1.1_XM_001631543.3	M04297_2.00
Nvec_vc1.1_XM_001631543.3	M04298_2.00
Nvec_vc1.1_XM_032378881.2	M01143_2.00
Nvec_vc1.1_XM_032378881.2	M01812_2.00
Nvec_vc1.1_XM_048723046.1	M02842_2.00
Nvec_vc1.1_XM_048723046.1	M02843_2.00
Nvec_vc1.1_XM_048723046.1	M02844_2.00
Nvec_vc1.1_XM_048723046.1	M02845_2.00
Nvec_vc1.1_XM_048723046.1	M02846_2.00
Nvec_vc1.1_XM_048723046.1	M02847_2.00
Nvec_vc1.1_XM_032378881.2	M02863_2.00
Nvec_vc1.1_XM_032378881.2	M02864_2.00
Nvec_vc1.1_XM_032378881.2	M03639_2.00
Nvec_vc1.1_XM_032378881.2	M03640_2.00
Nvec_vc1.1_XM_032378881.2	M03641_2.00
Nvec_vc1.1_XM_048723046.1	M04029_2.00
Nvec_vc1.1_XM_048723046.1	M04030_2.00
Nvec_vc1.1_XM_048723046.1	M04031_2.00
Nvec_vc1.1_XM_048723046.1	M04309_2.00
Nvec_vc1.1_XM_048723046.1	M04310_2.00
Nvec_vc1.1_XM_048723046.1	M04311_2.00
Nvec_vc1.1_XM_048723046.1	M04312_2.00
Nvec_vc1.1_XM_048723046.1	M04313_2.00
Nvec_vc1.1_XM_048723046.1	M04314_2.00
Nvec_vc1.1_XM_048723046.1	M04315_2.00
Nvec_vc1.1_XM_048723046.1	M04316_2.00
Nvec_vc1.1_XM_048723046.1	M04317_2.00
Nvec_vc1.1_XM_048723046.1	M04318_2.00
Nvec_vc1.1_XM_048723046.1	M04319_2.00
Nvec_vc1.1_XM_048723046.1	M04320_2.00
Nvec_vc1.1_XM_001631093.3	M01809_2.00
Nvec_vc1.1_XM_001631093.3	M04272_2.00
Nvec_vc1.1_XM_001631093.3	M04273_2.00
Nvec_vc1.1_XM_001631093.3	M04327_2.00
Nvec_vc1.1_XM_001631093.3	M04328_2.00
Nvec_vc1.1_XM_001638266.3	M03649_2.00
Nvec_vc1.1_XM_032383907.2	M02872_2.00
Nvec_vc1.1_XM_032383907.2	M04382_2.00
Nvec_vc1.1_XM_032383907.2	M04383_2.00
Nvec_vc1.1_XM_001634132.3	M02898_2.00
Nvec_vc1.1_XM_001634132.3	M03682_2.00
Nvec_vc1.1_XM_001634132.3	M04517_2.00
Nvec_vc1.1_XM_001634132.3	M04518_2.00
Nvec_vc1.1_XM_001634132.3	M04645_2.00
Nvec_vc1.1_XM_001634132.3	M04646_2.00
Nvec_vc1.1_XM_032381586.2	M00134_2.00
Nvec_vc1.1_XM_032381586.2	M00224_2.00
Nvec_vc1.1_XM_032381586.2	M00226_2.00
Nvec_vc1.1_XM_032381586.2	M00779_2.00
Nvec_vc1.1_XM_032381586.2	M00787_2.00
Nvec_vc1.1_XM_032381586.2	M02937_2.00
Nvec_vc1.1_XM_032381586.2	M03704_2.00
Nvec_vc1.1_XM_032381586.2	M04400_2.00
Nvec_vc1.1_XM_032381586.2	M04401_2.00
Nvec_vc1.1_XM_032381586.2	M04410_2.00
Nvec_vc1.1_XM_032381586.2	M04411_2.00
Nvec_vc1.1_XM_032381586.2	M04418_2.00
Nvec_vc1.1_XM_032381586.2	M04419_2.00
Nvec_vc1.1_XM_032381586.2	M04420_2.00
Nvec_vc1.1_XM_032381586.2	M04430_2.00
Nvec_vc1.1_XM_032381586.2	M04431_2.00
Nvec_vc1.1_XM_032381586.2	M04432_2.00
Nvec_vc1.1_XM_032381586.2	M04455_2.00
Nvec_vc1.1_XM_032381586.2	M04456_2.00
Nvec_vc1.1_XM_032381586.2	M04463_2.00
Nvec_vc1.1_XM_032381586.2	M04464_2.00
Nvec_vc1.1_XM_032381270.2	M02929_2.00
Nvec_vc1.1_XM_032381270.2	M03673_2.00
Nvec_vc1.1_XM_032381270.2	M03691_2.00
Nvec_vc1.1_XM_032381270.2	M04655_2.00
Nvec_vc1.1_XM_032381270.2	M04656_2.00
Nvec_vc1.1_XM_048729815.1	M02877_2.00
Nvec_vc1.1_XM_048729815.1	M04406_2.00
Nvec_vc1.1_XM_048729815.1	M04407_2.00
Nvec_vc1.1_XM_048729815.1	M04408_2.00
Nvec_vc1.1_XM_048729815.1	M04409_2.00
Nvec_vc1.1_XM_048728976.1	M03668_2.00
Nvec_vc1.1_XM_032367802.2	M00617_2.00
Nvec_vc1.1_XM_001636315.3	M00239_2.00
Nvec_vc1.1_XM_001636315.3	M00240_2.00
Nvec_vc1.1_XM_001636315.3	M04523_2.00
Nvec_vc1.1_XM_001636315.3	M04524_2.00
Nvec_vc1.1_XM_048729481.1	M00621_2.00
Nvec_vc1.1_XM_032384447.2	M00133_2.00
Nvec_vc1.1_XM_032384447.2	M00765_2.00
Nvec_vc1.1_XM_032384447.2	M01862_2.00
Nvec_vc1.1_XM_032384447.2	M02879_2.00
Nvec_vc1.1_XM_032384447.2	M02910_2.00
