GO.ID	Term	Annotated	Significant	Expected	pval_test	pval_adj	ontology
GO:0060966	regulation of gene silencing by RNA	13	2	0.1	0.0041	1	BP
GO:1902017	regulation of cilium assembly	14	2	0.11	0.0048	1	BP
GO:0061512	protein localization to cilium	15	2	0.12	0.0055	1	BP
GO:1905798	positive regulation of intraciliary ante...	1	1	0.01	0.0077	1	BP
GO:0045974	regulation of translation, ncRNA-mediate...	1	1	0.01	0.0077	1	BP
GO:0040033	sRNA-mediated gene silencing	1	1	0.01	0.0077	1	BP
GO:0003391	amphid sensory organ dendrite retrograde...	1	1	0.01	0.0077	1	BP
GO:0001732	formation of cytoplasmic translation ini...	1	1	0.01	0.0077	1	BP
GO:0051138	positive regulation of NK T cell differe...	1	1	0.01	0.0077	1	BP
GO:1905801	positive regulation of intraciliary retr...	1	1	0.01	0.0077	1	BP
GO:2000286	receptor internalization involved in can...	1	1	0.01	0.0077	1	BP
GO:0075525	viral translational termination-reinitia...	1	1	0.01	0.0077	1	BP
GO:0048007	antigen processing and presentation, exo...	1	1	0.01	0.0077	1	BP
GO:0035278	miRNA-mediated gene silencing by inhibit...	1	1	0.01	0.0077	1	BP
GO:0009957	epidermal cell fate specification	2	1	0.02	0.0154	1	BP
GO:0033632	regulation of cell-cell adhesion mediate...	2	1	0.02	0.0154	1	BP
GO:2000637	positive regulation of miRNA-mediated ge...	2	1	0.02	0.0154	1	BP
GO:0034080	CENP-A containing chromatin assembly	2	1	0.02	0.0154	1	BP
GO:1900370	positive regulation of post-transcriptio...	2	1	0.02	0.0154	1	BP
GO:0002188	translation reinitiation	2	1	0.02	0.0154	1	BP
GO:0090727	positive regulation of brood size	2	1	0.02	0.0154	1	BP
GO:0060148	positive regulation of post-transcriptio...	2	1	0.02	0.0154	1	BP
GO:0034508	centromere complex assembly	2	1	0.02	0.0154	1	BP
GO:1905349	ciliary transition zone assembly	2	1	0.02	0.0154	1	BP
GO:0061641	CENP-A containing chromatin organization	2	1	0.02	0.0154	1	BP
GO:0042994	cytoplasmic sequestering of transcriptio...	2	1	0.02	0.0154	1	BP
GO:0031055	chromatin remodeling at centromere	2	1	0.02	0.0154	1	BP
GO:0007041	lysosomal transport	29	2	0.22	0.0199	1	BP
GO:0048490	anterograde synaptic vesicle transport	3	1	0.02	0.023	1	BP
GO:0040034	regulation of development, heterochronic	3	1	0.02	0.023	1	BP
GO:0099514	synaptic vesicle cytoskeletal transport	3	1	0.02	0.023	1	BP
GO:0099517	synaptic vesicle transport along microtu...	3	1	0.02	0.023	1	BP
GO:0033060	ocellus pigmentation	3	1	0.02	0.023	1	BP
GO:1903566	positive regulation of protein localizat...	3	1	0.02	0.023	1	BP
GO:0090136	epithelial cell-cell adhesion	3	1	0.02	0.023	1	BP
GO:0051340	regulation of ligase activity	3	1	0.02	0.023	1	BP
GO:0051220	cytoplasmic sequestering of protein	3	1	0.02	0.023	1	BP
