sample	gene	name	pfam	expression_tpm	expression_lfc	motif	motif_name	target_gene	target_name	target_pfam	target_expression_tpm	target_expression_lfc	expression_correlation	target_TF	n_samples_edge	n_samples_gene	n_samples_target
Elav_pos	Nvec_vc1.1_XM_001628279.3	HLH.HG1.76:ATOH8	ATOH8	4683.25	2.54171588628605	ARCH115	ARCH115_HLH.HG1.76_ATOH_XM_001628279.3_H	Nvec_vc1.1_XM_032386756.2	""	Usp/	1285	1.89818330294572	0.21979066896542	FALSE	1	1	2
Elav_pos	Nvec_vc1.1_XM_001631673.3	Homeodomains.HG2.20:LHX1/LHX3/	LHX1/LHX5	7467	1.51467564727258	ARCH1151	ARCH1151_Homeodomains.HG_NVE7697_Homeodo	Nvec_vc1.1_XM_032386756.2	""	Usp/	1285	1.89818330294572	0.891487553758677	FALSE	1	1	2
Elav_pos	Nvec_vc1.1_XM_001631673.3	Homeodomains.HG2.20:LHX1/LHX3/	LHX1/LHX5	7467	1.51467564727258	ARCH1151	ARCH1151_Homeodomains.HG_NVE7697_Homeodo	Nvec_vc1.1_XM_032366118.2	""	""	3217.75	2.49842082726436	0.805494337057894	FALSE	1	1	2
Elav_pos	Nvec_vc1.1_XM_001636971.3	GATA.HG2.1:RERE	RERE	6896.5	1.71761720220678	ARCH741	ARCH741_GATA.HG2.1_RERE_XM_001636971.3	Nvec_vc1.1_XM_032366118.2	""	""	3217.75	2.49842082726436	0.399331896842693	FALSE	1	1	2
Elav_pos	Nvec_vc1.1_XM_032372717.2	GCM.HG1.0:GCM1/GCM2	GCM1/GCM2	5241.75	6.75451482986858	ARCH83	ARCH83_GCM.HG1.0_GCM1_XM_032372717.2_zf	Nvec_vc1.1_XM_032386756.2	""	Usp/	1285	1.89818330294572	0.445042675663189	FALSE	1	1	2
Elav_pos	Nvec_vc1.1_XM_032377390.2	Homeodomains.HG1.42:VAX1/VAX2	""	1140.5	2.10487900552736	ARCH1151	ARCH1151_Homeodomains.HG_NVE7697_Homeodo	Nvec_vc1.1_XM_032386756.2	""	Usp/	1285	1.89818330294572	0.432467589787057	FALSE	1	1	2
Elav_pos	Nvec_vc1.1_XM_032377390.2	Homeodomains.HG1.42:VAX1/VAX2	""	1140.5	2.10487900552736	ARCH1151	ARCH1151_Homeodomains.HG_NVE7697_Homeodo	Nvec_vc1.1_XM_032366118.2	""	""	3217.75	2.49842082726436	0.3408890383545	FALSE	1	1	2
Elav_pos	Nvec_vc1.1_XM_032385496.2	HLH.HG1.91:like:FERD3L/PTF1A	""	7934.75	3.25004191349136	ARCH117	ARCH117_HLH.HG1.84_NEUR_XM_001628300.3_H	Nvec_vc1.1_XM_032386756.2	""	Usp/	1285	1.89818330294572	-0.0495231610157533	FALSE	1	2	2
Elav_pos	Nvec_vc1.1_XM_032387281.2	zf-C2H2.HG15.1:OVOL1/OVOL2/OVO	OVOL1/OVOL2/OVOL3	4454.25	3.61414749507512	ARCH313	ARCH313_zf-C2H2.HG10.1__XM_001618929.3_z	Nvec_vc1.1_XM_032366118.2	""	""	3217.75	2.49842082726436	0.328977513146971	FALSE	1	1	2
Elav_pos	Nvec_vc1.1_XM_048724319.1	Forkhead.HG1.1:FOXA1/FOXA2/FOX	FOXD1/FOXD2/FOXD3/FOXD4/FOXD4L	12219.75	4.01718574140312	ARCH81	ARCH81_zf-MIZ.HG1.2_ZM_XM_048722721.1	Nvec_vc1.1_XM_032386756.2	""	Usp/	1285	1.89818330294572	0.421987325206528	FALSE	1	1	2
Elav_pos	Nvec_vc1.1_XM_048728211.1	zf-met.HG8.0:SCAPER	SCAPER	1713.75	2.24294584954722	ARCH83	ARCH83_GCM.HG1.0_GCM1_XM_032372717.2_zf	Nvec_vc1.1_XM_032386756.2	""	Usp/	1285	1.89818330294572	0.26921777797867	FALSE	1	1	2
Ncol_pos	Nvec_vc1.1_XM_001640743.3	HLH.HG1.29:MYC/MYCL/MYCN	""	11031	3.50337472399929	ARCH560	ARCH560_HLH.HG1.68_like_v1g210540_HLH.HG	Nvec_vc1.1_XM_032386756.2	""	Usp/	1644.75	1.50433710430346	0.672035057743635	FALSE	1	1	2
